,,INV0009125,,,11/27/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,80316.64,,,37287.29,43029.35,,,,,1606.33,
,HBLI0001486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009191,,,12/02/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,Nava Sheva,,,,841685.46,,,725417.18,116268.28,,,,,16833.71,
,,INV0009192,,,12/02/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,Nava Sheva,,,,372775.79,,,173075.94,199699.85,,,,,7455.52,
,,INV0009193,,,12/02/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,Nava Sheva,,,,46257.75,,,0.00,46257.75,,,,,925.16,
,HBLI0001493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009279,,,12/10/2025,,Posted,,,,,House,,,,,EL MIRADOR SPA,,EL MIRADOR SPA,NINGBO ,,,,372247.63,,,12836.13,359411.50,,,,,7444.95,
,,INV0009280,,,12/10/2025,,Posted,,,,,House,,,,,EL MIRADOR SPA,,EL MIRADOR SPA,NINGBO ,,,,28752.92,,,15403.35,13349.57,,,,,575.06,
,,INV0009281,,,12/10/2025,,Posted,,,,,House,,,,,EL MIRADOR SPA,,EL MIRADOR SPA,NINGBO ,,,,238751.93,,,0.00,238751.93,,,,,4775.04,
,HBLI0001512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009291,,,12/10/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PHILADELPHIA,,,,3586505.75,,,3139500.53,447005.22,,,,,71730.11,
,,INV0009292,,,12/10/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PHILADELPHIA,,,,206415.16,,,95839.64,110575.52,,,,,4128.30,
,,INV0009293,,,12/10/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PHILADELPHIA,,,,215862.55,,,0.00,215862.55,,,,,4317.25,
,045 -15431640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008820,,,11/10/2025,,Posted,,,,,House,,,SOG0003178,,TELECOMUNICACIONES AXON SPA,,TELECOMUNICACIONES AXON SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,81648.57,,,90866.84,-9218.27,,,,,1632.97,
,014-78011975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008813,,,11/10/2025,,Posted,,,,,House,,,SOG0003220,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,715437.54,,,525381.88,190055.66,,,,,14308.75,
,,INV0008814,,,11/10/2025,,Posted,,,,,House,,,SOG0003220,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,35373.37,,,18392.90,16980.48,,,,,707.47,
,045-16344801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008834,,,11/11/2025,,Posted,,,,,House,,,SOG0003224,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1116174.53,,,907881.70,208292.83,,,,,22323.49,
,,INV0008835,,,11/11/2025,,Posted,,,,,House,,,SOG0003224,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,166536.00,,,82059.00,84477.00,,,,,3330.72,
,,INV0008836,,,11/11/2025,,Posted,,,,,House,,,SOG0003224,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,29143.80,,,15612.75,13531.05,,,,,582.88,
,045-12999151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008837,,,11/11/2025,,Posted,,,,,House,,,SOG0003236,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1560796.21,,,1236021.01,324775.20,,,,,31215.92,
,,INV0008838,,,11/11/2025,,Posted,,,,,House,,,SOG0003236,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,166536.00,,,103736.00,62800.00,,,,,3330.72,
,071-58636535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008892,,,11/14/2025,,Posted,,,,,House,,,SOG0003238,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,2198119.96,,,1888939.70,309180.26,,,,,43962.40,
,,INV0008894,,,11/14/2025,,Posted,,,,,House,,,SOG0003238,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164100.80,,,31306.00,132794.80,,,,,3282.02,
,071-58636535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008857,,,11/12/2025,,Posted,,,,,House,,,SOG0003239,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1478812.52,,,1235566.11,243246.41,,,,,29576.25,
,,INV0008858,,,11/12/2025,,Posted,,,,,House,,,SOG0003239,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,29032.92,,,15553.35,13479.57,,,,,580.66,
,,INV0008859,,,11/12/2025,,Posted,,,,,House,,,SOG0003239,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165902.40,,,31306.00,134596.40,,,,,3318.05,
,071-58636535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008875,,,11/13/2025,,Posted,,,,,House,,,SOG0003240,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,5382983.65,,,4580172.95,802810.71,,,,,107659.67,
,,INV0008876,,,11/13/2025,,Posted,,,,,House,,,SOG0003240,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28906.36,,,15485.55,13420.81,,,,,578.13,
,,INV0008877,,,11/13/2025,,Posted,,,,,House,,,SOG0003240,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165179.20,,,31306.00,133873.20,,,,,3303.58,
,,3297,,,11/26/2025,,Posted,,,,,House,,,SOG0003240,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-10052.00,,,0.00,-10052.00,,,,,-201.04,
,,3310,,,12/10/2025,,Posted,,,,,House,,,SOG0003240,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-341426.00,,,0.00,-341426.00,,,,,-6828.52,
,784-41504525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008903,,,11/14/2025,,Posted,,,,,House,,,SOG0003250,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,2139156.49,,,1911676.06,227480.44,,,,,42783.13,
,,INV0008904,,,11/14/2025,,Posted,,,,,House,,,SOG0003250,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,37353.44,,,19425.43,17928.01,,,,,747.07,
,,INV0008905,,,11/14/2025,,Posted,,,,,House,,,SOG0003250,,BIOLED SPA,,BIOLED SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164100.80,,,111480.00,52620.80,,,,,3282.02,
,045-16344930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009093,,,11/26/2025,,Posted,,,,,House,,,SOG0003252,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,128295.46,,,117380.00,10915.45,,,,,2565.91,
,,INV0009095,,,11/26/2025,,Posted,,,,,House,,,SOG0003252,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165944.00,,,82059.00,83885.00,,,,,3318.88,
,,INV0009092,,,11/26/2025,,Posted,,,,,House,,,SOG0003252,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,2616469.86,,,2094523.66,521946.20,,,,,52329.40,
,075-66749712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008914,,,11/14/2025,,Posted,,,,,House,,,SOG0003254,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28717.64,,,15384.45,13333.19,,,,,574.35,
,,INV0008915,,,11/14/2025,,Posted,,,,,House,,,SOG0003254,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164100.80,,,137153.00,26947.80,,,,,3282.02,
,,INV0008913,,,11/14/2025,,Posted,,,,,House,,,SOG0003254,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,487174.25,,,299483.96,187690.29,,,,,9743.49,
,014-24043972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008946,,,11/18/2025,,Posted,,,,,House,,,SOG0003270,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28554.96,,,15297.30,13257.66,,,,,571.10,
,,INV0008947,,,11/18/2025,,Posted,,,,,House,,,SOG0003270,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,163171.20,,,149562.50,13608.70,,,,,3263.42,
,,INV0008945,,,11/18/2025,,Posted,,,,,House,,,SOG0003270,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1215523.46,,,1029941.21,185582.25,,,,,24310.47,
,074-04180282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3298,,,11/26/2025,,Posted,,,,,House,,,SOG0003291,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-9412.00,,,0.00,-9412.00,,,,,-188.24,
,,INV0009002,,,11/21/2025,,Posted,,,,,House,,,SOG0003291,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,2611925.62,,,2486194.36,125731.26,,,,,52238.51,
,,INV0009003,,,11/21/2025,,Posted,,,,,House,,,SOG0003291,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28812.00,,,15435.00,13377.00,,,,,576.24,
,,INV0009004,,,11/21/2025,,Posted,,,,,House,,,SOG0003291,,CABO DE HORNOS SPA,,CABO DE HORNOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164640.00,,,114109.60,50530.40,,,,,3292.80,
,075-67385113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009112,,,11/26/2025,,Posted,,,,,House,,,SOG0003300,,PRECISION PULLEY & IDLER S.A.,,PRECISION PULLEY & IDLER S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,949810.64,,,739605.67,210204.97,,,,,18996.21,
,,INV0009113,,,11/26/2025,,Posted,,,,,House,,,SOG0003300,,PRECISION PULLEY & IDLER S.A.,,PRECISION PULLEY & IDLER S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165944.00,,,135244.21,30699.79,,,,,3318.88,
,075-66627820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009161,,,12/01/2025,,Posted,,,,,House,,,SOG0003311,,BIOLED SPA,,LI-COR INC.,Chicago O'Hare International Airport,,,,28788.48,,,67916.40,-39127.92,,,,,575.77,
,,INV0009160,,,12/01/2025,,Posted,,,,,House,,,SOG0003311,,BIOLED SPA,,LI-COR INC.,Chicago O'Hare International Airport,,,,1309875.84,,,937392.40,372483.44,,,,,26197.52,
,369-97542152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009133,,,11/28/2025,,Posted,,,,,House,,,SOG0003331,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28815.92,,,15437.10,13378.82,,,,,576.32,
,,INV0009134,,,11/28/2025,,Posted,,,,,House,,,SOG0003331,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164662.40,,,85570.80,79091.60,,,,,3293.25,
,,INV0009132,,,11/28/2025,,Posted,,,,,House,,,SOG0003331,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1062041.61,,,368329.21,693712.40,,,,,21240.83,
,230-65934540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009129,,,11/27/2025,,Posted,,,,,House,,,SOG0003334,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1303040.60,,,1127308.82,175731.78,,,,,26060.81,
,,INV0009130,,,11/27/2025,,Posted,,,,,House,,,SOG0003334,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,94460.45,,,49121.91,45338.54,,,,,1889.21,
,,INV0009131,,,11/27/2025,,Posted,,,,,House,,,SOG0003334,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164942.40,,,85782.00,79160.40,,,,,3298.85,
,,INV0009143,,,11/28/2025,,Posted,,,,,House,,,SOG0003334,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1300831.35,,,683482.75,617348.60,,,,,26016.63,
,,3300,,,11/28/2025,,Posted,,,,,House,,,SOG0003334,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,,ELECTRONICA INDUSTRIAL SOCOMEL LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-1303040.60,,,0.00,-1303040.60,,,,,-26060.81,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Natalia Aguilera,,56685608.58,,,43492382.87,,,13193225.71,,,1133712.17,,
,,Nicolas Lobo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HBLI0001469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009064,,,11/24/2025,,Posted,,,,,House,,,,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,QINGDAO ,,,,342328.80,,,42531.76,299797.04,,,,,5995.94,
,,INV0009065,,,11/24/2025,,Posted,,,,,House,,,,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,QINGDAO ,,,,29046.08,,,15560.40,13485.68,,,,,269.71,
,,INV0009066,,,11/24/2025,,Posted,,,,,House,,,,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,QINGDAO ,,,,170000.00,,,149499.00,20501.00,,,,,410.02,
,,INV0009067,,,11/24/2025,,Posted,,,,,House,,,,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,,INGENIERIA Y COMERCIALIZACI�N FAL SPA,QINGDAO ,,,,10000.00,,,2500.00,7500.00,,,,,150.00,
,HBLI0001485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009198,,,12/03/2025,,Posted,,,,,House,,,,,Sergio Coggiola y Cia Ltda,,SERGIO COGGIOLA Y CIA LTDA,RIO DE JANEIRO  ,,,,2045613.15,,,1676609.29,369003.86,,,,,7380.08,
,,INV0009199,,,12/03/2025,,Posted,,,,,House,,,,,Sergio Coggiola y Cia Ltda,,SERGIO COGGIOLA Y CIA LTDA,RIO DE JANEIRO  ,,,,120000.00,,,0.00,120000.00,,,,,2400.00,
,HBLI0001508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009251,,,12/09/2025,,Posted,,,,,House,,,,,FLUTEK SPA,,FLUTEK SPA,Callao,,,,2182842.80,,,1738787.58,444055.22,,,,,8881.10,
,,INV0009252,,,12/09/2025,,Posted,,,,,House,,,,,FLUTEK SPA,,FLUTEK SPA,Callao,,,,213522.52,,,0.00,213522.52,,,,,4270.45,
,,INV0009264,,,12/10/2025,,Posted,,,,,House,,,,,FLUTEK SPA,,FLUTEK SPA,Callao,,,,42277.06,,,19623.87,22653.19,,,,,453.06,
,HBLO0000121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008929,,,11/17/2025,,Posted,,,,,House,,,,,FORESTAL ANDES LIMITADA,,TIMBER LATAM SRL,LIRQUEN,,,,5591691.45,,,5480167.41,111524.04,,,,,2230.48,
,,INV0008930,,,11/17/2025,,Posted,,,,,House,,,,,FORESTAL ANDES LIMITADA,,TIMBER LATAM SRL,LIRQUEN,,,,181402.11,,,94330.75,87071.36,,,,,1741.43,
,HBLO0000123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009122,,,11/27/2025,,Posted,,,,,House,,,,,INDUSTRIA NACIONAL DE ROLLOS PARA TELECOMUNICACIONES ENGATEL S.A.,,PRODUCTIVE BUSINESS SOLUTIONS  COSTA RICA  S.A.,VALPARAISO,,,,2756599.86,,,2361374.30,395225.56,,,,,7904.51,
,369-95467385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009157,,,12/01/2025,,Posted,,,,,House,,,SOG0003237,,Parfumerie d'Aquitaine SpA,,Parfumerie d'Aquitaine SpA,SANTIAGO,,,,1053864.00,,,869910.20,183953.80,,,,,3679.08,
,,INV0009158,,,12/01/2025,,Posted,,,,,House,,,SOG0003237,,Parfumerie d'Aquitaine SpA,,Parfumerie d'Aquitaine SpA,SANTIAGO,,,,47295.36,,,15422.40,31872.96,,,,,637.46,
,,INV0009159,,,12/01/2025,,Posted,,,,,House,,,SOG0003237,,Parfumerie d'Aquitaine SpA,,Parfumerie d'Aquitaine SpA,SANTIAGO,,,,164505.60,,,113985.00,50520.60,,,,,1010.41,
,047-34323940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009096,,,11/26/2025,,Posted,,,,,House,,,SOG0003326,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1524195.64,,,1264418.92,259776.72,,,,,5195.53,
,,INV0009097,,,11/26/2025,,Posted,,,,,House,,,SOG0003326,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165944.00,,,0.00,165944.00,,,,,3318.88,
,,3305,,,12/09/2025,,Posted,,,,,House,,,SOG0003326,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-1499021.39,,,0.00,-1499021.39,,,,,-29980.43,
,,INV0009243,,,12/09/2025,,Posted,,,,,House,,,SOG0003326,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1547982.35,,,0.00,1547982.35,,,,,30959.65,
,125 MXP 96106625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009186,,,12/02/2025,,Posted,,,,,House,,,SOG0003348,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,SANTIAGO,,,,741446.76,,,529455.73,211991.02,,,,,4239.82,
,,INV0009187,,,12/02/2025,,Posted,,,,,House,,,SOG0003348,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,SANTIAGO,,,,164472.00,,,85782.00,78690.00,,,,,1573.80,
,549-37186343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009249,,,12/09/2025,,Posted,,,,,House,,,SOG0003371,,VANTEM LATAM SPA,,VANTEM LATAM SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1266181.43,,,1081471.49,184709.93,,,,,3694.20,
,,INV0009250,,,12/09/2025,,Posted,,,,,House,,,SOG0003371,,VANTEM LATAM SPA,,VANTEM LATAM SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,163203.20,,,163203.20,0.00,,,,,0.00,
,SHIPPING ODRER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009265,,,12/10/2025,,Posted,,,,,,,,,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,SEEMANN Y CIA LTDA,,,,1367724.36,,,1043289.68,324434.68,,,,,6488.69,
,,INV0009266,,,12/10/2025,,Posted,,,,,,,,,,TERMOEQUIPOS SPA,,TERMOEQUIPOS SPA,SEEMANN Y CIA LTDA,,,,164302.40,,,164302.40,0.00,,,,,0.00,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Nicolas Lobo,,20557419.53,,,16912225.38,,,3645194.15,,,72903.88,,
,,SEEMANN Y CIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HBLI0001438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008841,,,11/12/2025,,Posted,,,,,House,,,,,POLITRANS GEOLINER SPA,,POLITRANS GEOLINER SPA,PORT KELANG,,,,2250051.30,,,1979844.69,270206.61,,,,,0.00,
,HBLI0001470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009128,,,11/27/2025,,Posted,,,,,House,,,,,COMMENCAL CHILE SPA,,COMMENCAL CHILE SPA,HO CHI MINH,,,,267000.51,,,144452.00,122548.51,,,,,0.00,
,HBLI0001471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009098,,,11/26/2025,,Posted,,,,,House,,,,,KRAH AMERICA LATINA S.A,,KRAH AMERICA LATINA S.A,PORT KLANG  ,,,,1804641.00,,,1493594.85,311046.15,,,,,0.00,
,HBLI0001472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009055,,,11/24/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,547300.76,,,171361.50,375939.26,,,,,0.00,
,,INV0009056,,,11/24/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,129670.00,,,98549.20,31120.80,,,,,0.00,
,,INV0009069,,,11/24/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,389341.96,,,0.00,389341.96,,,,,0.00,
,,3294,,,11/24/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,-547300.76,,,0.00,-547300.76,,,,,0.00,
,,3295,,,11/24/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,-129670.00,,,0.00,-129670.00,,,,,0.00,
,,INV0009135,,,11/28/2025,,Posted,,,,,House,,,,,FITFLOW CHILE LIMITADA,,FITFLOW CHILE LIMITADA,Callao,,,,665153.76,,,0.00,665153.76,,,,,0.00,
,HBLI0001478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009137,,,11/28/2025,,Invoiced,,,,,House,,,,,WORLD EXPRESS SERVICES CARGO SAC,,DAIKIN AIRCONDITIONING CHILE S.A,GENOA,,,,378723.52,,,52717.00,326006.52,,,,,0.00,
,HBLI0001484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009126,,,11/27/2025,,Posted,,,,,House,,,,,QUE COREANA SPA,,QUE COREANA SPA,BUSAN ,,,,662779.80,,,525316.75,137463.05,,,,,0.00,
,,INV0009127,,,11/27/2025,,Posted,,,,,House,,,,,QUE COREANA SPA,,QUE COREANA SPA,BUSAN ,,,,111542.30,,,12640.00,98902.30,,,,,0.00,
,HBLI0001492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009208,,,12/03/2025,,Posted,,,,,House,,,,,TECNOPAPEL S.A,,TECNOPAPEL S.A,Callao,,,,343498.95,,,339318.00,4180.95,,,,,0.00,
,,INV0009209,,,12/03/2025,,Posted,,,,,House,,,,,SEEMANN PERU,,TECNOPAPEL S.A,Callao,,,,76902.75,,,0.00,76902.75,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009268,,,12/10/2025,,Posted,,,,,House,,,HBLI0001496,,INVERSIONES AMANVIC SPA,,INVERSIONES AMANVIC SPA,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
,OIC0000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009269,,,12/10/2025,,Posted,,,,,House,,,HBLI0001497,,DAVID CISTERNA GARRIDO,,DAVID CISTERNA GARRIDO,QINGDAO ,,,,85000.00,,,0.00,85000.00,,,,,0.00,
